<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<category>Games</category>
		<description>Heavy Metal: Geomatrix (USA)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="hmgeo\heavy metal geomatrix (usa).chd" sha1="f2852d56fcd93f4adb19337371baf1e45a9eceee" />
	</machine>
	<machine name="hnd\hidden and dangerous (euro)">
		<category>Games</category>
		<description>Hidden &amp; Dangerous (Europe)</description>
		<year>2000</year>
		<manufacturer>Take-Two Interactive</manufacturer>
		<disk name="hnd\hidden and dangerous (euro).chd" sha1="6c7356de0d46db85a03af3075f6576c2907bc09c" />
	</machine>
	<machine name="hnd\hidden and dangerous (usa)">
		<category>Games</category>
		<description>Hidden &amp; Dangerous (USA)</description>
		<year>2000</year>
		<manufacturer>Take-Two Interactive</manufacturer>
		<disk name="hnd\hidden and dangerous (usa).chd" sha1="2899e80628b08c59f7a95275641f951e5f648394" />
	</machine>
	<machine name="hoffbmx\mat hoffman's pro bmx (usa)">
		<category>Games</category>
		<description>Mat Hoffman's Pro BMX (USA)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="hoffbmx\mat hoffman's pro bmx (usa).chd" sha1="0c01a75d815ec47a4ce946c0ce61515a7f5aed85" />
	</machine>
	<machine name="hoylecas\hoyle casino (usa)">
		<category>Games</category>
		<description>Hoyle Casino (USA)</description>
		<year>2000</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<disk name="hoylecas\hoyle casino (usa).chd" sha1="55ce69f2fa46e604c887aff5bdf35c1ca024c0b7" />
	</machine>
	<machine name="hydrthnd\hydro thunder (euro)">
		<category>Games</category>
		<description>Hydro Thunder (Europe)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="hydrthnd\hydro thunder (euro).chd" sha1="72fa6e59d5d880d403e98ccb0741bc4e931b1928" />
	</machine>
	<machine name="hydrthnd\hydro thunder (euro, prototype 19990908)">
		<category>Games</category>
		<description>Hydro Thunder (Europe, prototype 19990908)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="hydrthnd\hydro thunder (euro, prototype 19990908).chd" sha1="f71d4392a769e35b7f18b7edf53e40194d2e356f" />
	</machine>
	<machine name="hydrthnd\hydro thunder (usa)">
		<category>Games</category>
		<description>Hydro Thunder (USA)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="hydrthnd\hydro thunder (usa).chd" sha1="ca2e5fd7c2c9088fc4f1a0bcd6de22b25dff1887" />
	</machine>
	<machine name="hydrthnd\hydro thunder (usa, rev. 1)">
		<category>Games</category>
		<description>Hydro Thunder (USA, rev. 1)</description>
		<year>200?</year>
		<manufacturer>Midway</manufacturer>
		<disk name="hydrthnd\hydro thunder (usa, rev. 1).chd" sha1="e4cb2781d38d1e35d4e3a9a57ee0dbc7e965a04a" />
	</machine>
	<machine name="hydrthnd\hydro thunder (world, prototype 19990616)">
		<category>Games</category>
		<description>Hydro Thunder (World, prototype 19990616)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="hydrthnd\hydro thunder (world, prototype 19990616).chd" sha1="0aa57bc2db92a6dc53ae1b1f99cec83fabe6953d" />
	</machine>
	<machine name="ikaruga\ikaruga (jpn)">
		<category>Games</category>
		<description>Ikaruga (Japan)</description>
		<year>2002</year>
		<manufacturer>ESP</manufacturer>
		<disk name="ikaruga\ikaruga (jpn).chd" sha1="17ac50da3abe8427c8a9537380d8f0b5c04871c0" />
	</machine>
	<machine name="illbleed\illbleed (usa)">
		<category>Games</category>
		<description>Illbleed (USA)</description>
		<year>2001</year>
		<manufacturer>AIA</manufacturer>
		<disk name="illbleed\illbleed (usa).chd" sha1="1f69f735f5414c1f335b5468649a47a4c50d33c1" />
	</machine>
	<machine name="incoming\incoming (euro)">
		<category>Games</category>
		<description>Incoming (Europe)</description>
		<year>1999</year>
		<manufacturer>Rage Software</manufacturer>
		<disk name="incoming\incoming (euro).chd" sha1="daf5d3254dc5f84387a6c89e9885c8be71831273" />
	</machine>
	<machine name="incoming\incoming (euro, prototype 19990906)">
		<category>Games</category>
		<description>Incoming (Europe, prototype 19990906)</description>
		<year>1999</year>
		<manufacturer>Rage Software</manufacturer>
		<disk name="incoming\incoming (euro, prototype 19990906).chd" sha1="4d4def1b1f2e632fcd4dff850e3d2a1beb4e9893" />
	</machine>
	<machine name="incoming\incoming (usa)">
		<category>Games</category>
		<description>Incoming (USA)</description>
		<year>1999</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="incoming\incoming (usa).chd" sha1="14cd290814bd8e9aeabcb63d802f354e6355003a" />
	</machine>
	<machine name="incoming\incoming jinrui saishuu kessen (jpn)">
		<category>Games</category>
		<description>Incoming: Jinrui Saishuu Kessen (Japan)</description>
		<year>1998</year>
		<manufacturer>Imagineer</manufacturer>
		<disk name="incoming\incoming jinrui saishuu kessen (jpn).chd" sha1="5d8406941a6d90a00dfabf0fe632458b6d205aab" />
	</machine>
	<machine name="induspy\espion-age-nts industrial agents for active espionage (jpn)">
		<category>Games</category>
		<description>Espion-Age-Nts: Industrial Agents for Active Espionage (Japan)</description>
		<year>1999</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="induspy\espion-age-nts industrial agents for active espionage (jpn).chd" sha1="89ca11774d3a94673e6b02d31a4cdd373b7e7785" />
	</machine>
	<machine name="induspy\industrial spy operation espionage (usa)">
		<category>Games</category>
		<description>Industrial Spy: Operation Espionage (USA)</description>
		<year>2000</year>
		<manufacturer>UFO</manufacturer>
		<disk name="induspy\industrial spy operation espionage (usa).chd" sha1="98dcb9d4f2e1d2497cf5a1f4916b543ce3569316" />
	</machine>
	<machine name="ironaces\imperial no taka fighter of zero (jpn)">
		<category>Games</category>
		<description>Imperial no Taka: Fighter of Zero (Japan)</description>
		<year>2000</year>
		<manufacturer>Global A Entertainment</manufacturer>
		<disk name="ironaces\imperial no taka fighter of zero (jpn).chd" sha1="0aded497b63ff43e7d1f7f062ff5558605708a2e" />
	</machine>
	<machine name="ironaces\iron aces (euro)">
		<category>Games</category>
		<description>Iron Aces (Europe)</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="ironaces\iron aces (euro).chd" sha1="82c0f92af18786291f9c6bfb997bed2d93f4fd87" />
	</machine>
	<machine name="ironaces\iron aces (usa)">
		<category>Games</category>
		<description>Iron Aces (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="ironaces\iron aces (usa).chd" sha1="663990fd2605bd5168150664003624fd8b72d6de" />
	</machine>
	<machine name="itf\espn international track and field (euro)">
		<category>Games</category>
		<description>ESPN International Track &amp; Field (Europe)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="itf\espn international track and field (euro).chd" sha1="9ba2c46cae8ac8bbf22ba42fe7aa45991fb5ac0d" />
	</machine>
	<machine name="itf\espn international track and field (usa)">
		<category>Games</category>
		<description>ESPN International Track &amp; Field (USA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="itf\espn international track and field (usa).chd" sha1="a806e753de8bbdea4faee804c9af0a962cb722bc" />
	</machine>
	<machine name="itf\ganbare nippon olympics 2000 (jpn)">
		<category>Games</category>
		<description>Ganbare! Nippon! Olympics 2000 (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="itf\ganbare nippon olympics 2000 (jpn).chd" sha1="db159e40e4fd72cd80d7804363d5603e6b5465c3" />
	</machine>
	<machine name="izumo\izumo (jpn)">
		<category>Games</category>
		<description>Izumo (Japan)</description>
		<year>2004</year>
		<manufacturer>Symbio Planning</manufacturer>
		<disk name="izumo\izumo (jpn).chd" sha1="34bf4be6da64b77e64f69b46fa88b60c21b1a8f6" />
	</machine>
	<machine name="jetgrind\de la jet set radio (jpn)">
		<category>Games</category>
		<description>De La Jet Set Radio (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jetgrind\de la jet set radio (jpn).chd" sha1="4ee7c06c2be198cd2791838cb14e3ea621a7c40d" />
	</machine>
	<machine name="jetgrind\jet grind radio (usa)">
		<category>Games</category>
		<description>Jet Grind Radio (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jetgrind\jet grind radio (usa).chd" sha1="bcdbe0779a59b37a0f74c4f6d52e3c1d74fa26f5" />
	</machine>
	<machine name="jetgrind\jet grind radio (usa, prototype 20001002)">
		<category>Games</category>
		<description>Jet Grind Radio (USA, prototype 20001002)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jetgrind\jet grind radio (usa, prototype 20001002).chd" sha1="1088557a8038e7314dda86ac509fd7a3f87f79da" />
	</machine>
	<machine name="jetgrind\jet set radio (euro)">
		<category>Games</category>
		<description>Jet Set Radio (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jetgrind\jet set radio (euro).chd" sha1="595b3c4c517220eed0f0fa86241ada67691c20e9" />
	</machine>
	<machine name="jetgrind\jet set radio (euro, prototype 20001003)">
		<category>Games</category>
		<description>Jet Set Radio (Europe, prototype 20001003)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jetgrind\jet set radio (euro, prototype 20001003).chd" sha1="6f6056be0737b6caeba5d9545fd4704da4e30d85" />
	</machine>
	<machine name="jinsei\jinsei game for dreamcast (jpn)">
		<category>Games</category>
		<description>Jinsei Game for Dreamcast (Japan)</description>
		<year>2000</year>
		<manufacturer>Takara</manufacturer>
		<disk name="jinsei\jinsei game for dreamcast (jpn).chd" sha1="1078883bc371e99373019ca80c40dcba9f1becf4" />
	</machine>
	<machine name="jmg2k\jeremy mcgrath supercross 2000 (euro)">
		<category>Games</category>
		<description>Jeremy McGrath Supercross 2000 (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="jmg2k\jeremy mcgrath supercross 2000 (euro).chd" sha1="32b8cbb5b523b0c885c97f6a46f9bdfa1c447b0f" />
	</machine>
	<machine name="jmg2k\jeremy mcgrath supercross 2000 (usa)">
		<category>Games</category>
		<description>Jeremy McGrath Supercross 2000 (USA)</description>
		<year>2000</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="jmg2k\jeremy mcgrath supercross 2000 (usa).chd" sha1="b2ae0a2cf429d9f1752cb61af59e99342cf7778e" />
	</machine>
	<machine name="jojoba\jojo no kimyou na bouken mirai e no isan (jpn)">
		<category>Games</category>
		<description>Jojo no Kimyou na Bouken: Mirai e no Isan (Japan)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="jojoba\jojo no kimyou na bouken mirai e no isan (jpn).chd" sha1="14dd7b84d0196bacc664ea9914939ab18315348c" />
	</machine>
	<machine name="jojoba\jojo no kimyou na bouken mirai e no isan for matching service (jpn)">
		<category>Games</category>
		<description>Jojo no Kimyou na Bouken: Mirai e no Isan for Matching Service (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="jojoba\jojo no kimyou na bouken mirai e no isan for matching service (jpn).chd" sha1="a4010dcad32d47bcf9dd5ac3168ca5640f306007" />
	</machine>
	<machine name="jojoba\jojo's bizarre adventure (euro)">
		<category>Games</category>
		<description>Jojo's Bizarre Adventure (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="jojoba\jojo's bizarre adventure (euro).chd" sha1="263b09bac283d77c5805f119902434c5086a65bb" />
	</machine>
	<machine name="jojoba\jojo's bizarre adventure (usa)">
		<category>Games</category>
		<description>Jojo's Bizarre Adventure (USA)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="jojoba\jojo's bizarre adventure (usa).chd" sha1="40cccac2746f3175833f8c99fbf4f93dc732b4c4" />
	</machine>
	<machine name="july\july (jpn)">
		<category>Games</category>
		<description>July (Japan)</description>
		<year>1998</year>
		<manufacturer>FortyFive</manufacturer>
		<disk name="july\july (jpn).chd" sha1="00e326a2e8076c0caecbb53aa48be541fb69a8f2" />
	</machine>
	<machine name="july\july (jpn, rev. 1)">
		<category>Games</category>
		<description>July (Japan, rev. 1)</description>
		<year>1998</year>
		<manufacturer>FortyFive</manufacturer>
		<disk name="july\july (jpn, rev. 1).chd" sha1="4265f137c03c4d98ad3d28aeee8c3ca4c306a578" />
	</machine>
	<machine name="jwhite2\jimmy white's 2 cueball (euro)">
		<category>Games</category>
		<description>Jimmy White's 2: Cueball (Europe)</description>
		<year>1999</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="jwhite2\jimmy white's 2 cueball (euro).chd" sha1="51995d91c6667cc4d28247921e4005e5c74a4bfd" />
	</machine>
	<machine name="kanipan\chou hatsumei boy kanipan bousou robot no nazo (jpn)">
		<category>Games</category>
		<description>Chou Hatsumei Boy Kanipan: Bousou Robot no Nazo!? (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="kanipan\chou hatsumei boy kanipan bousou robot no nazo (jpn).chd" sha1="9367ed3ff641078275449997766ba38c5a27bc6c" />
	</machine>
	<machine name="kao\kao the kangaroo (demo) (world)">
		<category>Games</category>
		<description>Kao the Kangaroo (World, demo)</description>
		<year>2000</year>
		<manufacturer>Titus</manufacturer>
		<disk name="kao\kao the kangaroo (demo) (world).chd" sha1="2a5481477c68b80e441f2480528622a798436be7" />
	</machine>
	<machine name="kao\kao the kangaroo (euro)">
		<category>Games</category>
		<description>Kao the Kangaroo (Europe)</description>
		<year>2000</year>
		<manufacturer>Titus</manufacturer>
		<disk name="kao\kao the kangaroo (euro).chd" sha1="3e0af9b1b7abe66c99dda32b626c5944719c55c9" />
	</machine>
	<machine name="kao\kao the kangaroo (usa)">
		<category>Games</category>
		<description>Kao the Kangaroo (USA)</description>
		<year>2001</year>
		<manufacturer>Titus</manufacturer>
		<disk name="kao\kao the kangaroo (usa).chd" sha1="2dfc7eaf14673f627dd2749f1fb5d70d734d7b9e" />
	</machine>
	<machine name="karous\karous (jpn)">
		<category>Games</category>
		<description>Karous (Japan)</description>
		<year>2007</year>
		<manufacturer>Milestone Inc.</manufacturer>
		<disk name="karous\karous (jpn).chd" sha1="4af4428ca02c0a40f5c0033f99f20cdd61ed3215" />
	</machine>
	<machine name="kazeuta\kaze no uta (jpn) (original drama cd)">
		<category>Games</category>
		<description>Kaze no Uta (Japan)</description>
		<year>2004</year>
		<manufacturer>Rain Software</manufacturer>
		<disk name="kazeuta\kaze no uta (jpn) (original drama cd).chd" sha1="aa4273a2864e7e25816e4cae3c86f0c96ca5ba80" />
	</machine>
	<machine name="kisspc\kiss psycho circus the nightmare child (euro)">
		<category>Games</category>
		<description>KISS Psycho Circus: The Nightmare Child (Europe)</description>
		<year>2001</year>
		<manufacturer>Take-Two Interactive</manufacturer>
		<disk name="kisspc\kiss psycho circus the nightmare child (euro).chd" sha1="78cf4e6aed39b281b288091e837402c85a9f5226" />
	</machine>
	<machine name="kisspc\kiss psycho circus the nightmare child (usa)">
		<category>Games</category>
		<description>KISS Psycho Circus: The Nightmare Child (USA)</description>
		<year>2000</year>
		<manufacturer>Gathering of Developers</manufacturer>
		<disk name="kisspc\kiss psycho circus the nightmare child (usa).chd" sha1="abe7cd26f7e8964b9dfc6ae2d3bfdad247e86729" />
	</machine>
	<machine name="kitahei\kitahei gold (jpn)">
		<category>Games</category>
		<description>Kitahei Gold (Japan)</description>
		<year>1999</year>
		<manufacturer>NetVillage</manufacturer>
		<disk name="kitahei\kitahei gold (jpn).chd" sha1="9d457b0ab270edbecb9a2c466f35607ed3ef795e" />
	</machine>
	<machine name="kizuna\kuon no kizuna sairinshou (jpn, rev. 1)">
		<category>Games</category>
		<description>Kuon no Kizuna: Sairinshou (Japan, rev. 1)</description>
		<year>2000</year>
		<manufacturer>FOG</manufacturer>
		<disk name="kizuna\kuon no kizuna sairinshou (jpn, rev. 1).chd" sha1="7a8ee1acdd6229001201cf7e012f130ce8b69bc5" />
	</machine>
	<machine name="kongdom\jissen pachislot hisshouhou at vpachi kongdom - shokai genteiban (jpn)">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! @ VP@CHI: Kongdom - Shokai Genteiban (Japan)</description>
		<year>2000</year>
		<manufacturer>Maxbet</manufacturer>
		<disk name="kongdom\jissen pachislot hisshouhou at vpachi kongdom - shokai genteiban (jpn).chd" sha1="11deb121971dba2df3b6a895953f437ef3db0ca2" />
	</machine>
	<machine name="konohana\konohana true report (jpn)">
		<category>Games</category>
		<description>Konohana: True Report (Japan)</description>
		<year>2001</year>
		<manufacturer>Success</manufacturer>
		<disk name="konohana\konohana true report (jpn).chd" sha1="a34e221cd586fe8af3fe8f0218aa562f2a55460e" />
