<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<description>Jikkyou Pawafuru Puro Yakyū '95 Kaimaku-ban (Japan)</description>
		<year>1995</year>
		<manufacturer>Konami</manufacturer>
		<disk name="powyak95\jikkyou pawerful puroyakyu '95 (j) (t-9502g).chd" sha1="554287af3db3556cd8079d4a754b543fbfe7c97c" />
	</machine>
	<machine name="powyaks\jikkyou powerful pro yakyuu s t-9523g">
		<category>Games</category>
		<description>Jikkyou Pawafuru Puro Yakyū S (Japan)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<disk name="powyaks\jikkyou powerful pro yakyuu s t-9523g.chd" sha1="c357f5c0f2d538b2198861a7d719bc50c9e79a1d" />
	</machine>
	<machine name="prettyx\seifuku densetsu pretty fighter x (t-15001g)">
		<category>Games</category>
		<description>Seifuku Densetsu Pretty Fighter X (Japan)</description>
		<year>1995</year>
		<manufacturer>Imagineer</manufacturer>
		<disk name="prettyx\seifuku densetsu pretty fighter x (t-15001g).chd" sha1="0630babf5a814d3c2bace5fd2edf8d84af616305" />
	</machine>
	<machine name="previsat\sega preview vol. 1 (e)">
		<category>Games</category>
		<description>Preview Sega Saturn Vol. 1 (Europe)</description>
		<year>199?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="previsat\sega preview vol. 1 (e).chd" sha1="f94d3429aa0a9013ce3b12424958e927e3a529b1" />
	</machine>
	<machine name="primal\primal rage (e)">
		<category>Games</category>
		<description>Primal Rage (Europe)</description>
		<year>1996</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="primal\primal rage (e).chd" sha1="f15c4ae59a9c8d3401f3cb508bfb15bac84ca6bc" />
	</machine>
	<machine name="primal\primal rage (prototype - feb 12, 1996)">
		<category>Games</category>
		<description>Primal Rage (prototype 19960212)</description>
		<year>1996</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="primal\primal rage (prototype - feb 12, 1996).chd" sha1="ef79b25caa614ae28e45b164976e021335687a15" />
	</machine>
	<machine name="primal\primal rage (t-18614g)">
		<category>Games</category>
		<description>Primal Rage (Japan)</description>
		<year>1998</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="primal\primal rage (t-18614g).chd" sha1="9d389b56be8f51020b6b82b082e5203cc7441e87" />
	</machine>
	<machine name="primal\sat-0718-primal_rage-usa">
		<category>Games</category>
		<description>Primal Rage (USA)</description>
		<year>1998</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="primal\sat-0718-primal_rage-usa.chd" sha1="ac60305b3a344f21b74749678c8171c1a4201e5f" />
	</machine>
	<machine name="prinmak\princess maker - yumemiru yousei (t-35101g)">
		<category>Games</category>
		<description>Princess Maker - Yumemiru Yousei (Japan)</description>
		<year>1998</year>
		<manufacturer>Gainax</manufacturer>
		<disk name="prinmak\princess maker - yumemiru yousei (t-35101g).chd" sha1="58a4d365cd785ef7b34d0e265d581e391fa635c5" />
	</machine>
	<machine name="prinmak2\princess maker 2 (j) (t-5201g)">
		<category>Games</category>
		<description>Princess Maker 2 (Japan)</description>
		<year>1995</year>
		<manufacturer>MicroCabin</manufacturer>
		<disk name="prinmak2\princess maker 2 (j) (t-5201g).chd" sha1="d798ee1ffeff39247a33de5b1fc6a81caedc595b" />
	</machine>
	<machine name="prinmak2\princess maker 2 (satakore) (t-5203g)">
		<category>Games</category>
		<description>Princess Maker 2 (Japan, Satakore)</description>
		<year>1997</year>
		<manufacturer>MicroCabin</manufacturer>
		<disk name="prinmak2\princess maker 2 (satakore) (t-5203g).chd" sha1="06d9684c6a2a20ba069fcd7bbe9233148bc0d669" />
	</machine>
	<machine name="prisoner\prisoner of ice - jashin kourin (t-26112g)">
		<category>Games</category>
		<description>Prisoner of Ice - Jashin Kourin (Japan)</description>
		<year>1997</year>
		<manufacturer>Xing</manufacturer>
		<disk name="prisoner\prisoner of ice - jashin kourin (t-26112g).chd" sha1="d74e30d79090b8d4a582c1ffd4d5015802372213" />
	</machine>
	<machine name="propin\pro pinball - the web (e)">
		<category>Games</category>
		<description>Pro Pinball - The Web (Europe)</description>
		<year>1998</year>
		<manufacturer>Empire</manufacturer>
		<disk name="propin\pro pinball - the web (e).chd" sha1="9802738e30d142dc89e32b0308a6fa0f8988ebaa" />
	</machine>
	<machine name="propin\sat-0669-pro_pinball_the_web-usa">
		<category>Games</category>
		<description>Pro Pinball (USA)</description>
		<year>1996</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="propin\sat-0669-pro_pinball_the_web-usa.chd" sha1="ca1c7cad07feba4913bd5d1cca7137330674dcc8" />
	</machine>
	<machine name="proyakts\pro yakyu team mo tsukurou (j) (gs-9165)">
		<category>Games</category>
		<description>Pro Yakyuu Team mo Tsukurou! (Japan, alt 2)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="proyakts\pro yakyu team mo tsukurou (j) (gs-9165).chd" sha1="3a894e0bfa572792757a94ac78d3c114b04a0db2" />
	</machine>
	<machine name="proyakts\pro yakyuu team mo tsukurou (jpn) (dw0634)">
		<category>Games</category>
		<description>Pro Yakyuu Team mo Tsukurou! (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="proyakts\pro yakyuu team mo tsukurou (jpn) (dw0634).chd" sha1="92f8a072d4d31731238a74700da2aaafeb4e88ad" />
	</machine>
	<machine name="psamhear\mahou shoujo pretty samy - heart no kimochi (t-20112g)">
		<category>Games</category>
		<description>Mahou Shoujo Pretty Samy - Heart no Kimochi (Japan)</description>
		<year>1998</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="psamhear\mahou shoujo pretty samy - heart no kimochi (t-20112g).chd" sha1="1f4970f7590e52c787501fbedead0f54ddcd2702" />
	</machine>
	<machine name="psamosor\mahou shoujo pretty samy - osorubeshi karada sokutei kakubakuhatsu 5 byou sen (t-20110g)">
		<category>Games</category>
		<description>Mahou Shoujo Pretty Samy - Osorubeshi Karada Sokutei! Kakubakuhatsu 5 Byou Sen!! (Japan)</description>
		<year>1997</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="psamosor\mahou shoujo pretty samy - osorubeshi karada sokutei kakubakuhatsu 5 byou sen (t-20110g).chd" sha1="4ceb22ce2786a184d98620e130b69c45d8eb63c9" />
	</machine>
	<machine name="psychotr\psychotron (j) (t-18503g)">
		<category>Games</category>
		<description>The Psychotron (Japan)</description>
		<year>1995</year>
		<manufacturer>GAGA Communications</manufacturer>
		<disk name="psychotr\psychotron (j) (t-18503g).chd" sha1="af8285c62060f1863811ccc1fee70cb9aa429af5" />
	</machine>
	<machine name="pto2\sat-0809-pto_ii-usa">
		<category>Games</category>
		<description>P.T.O. II - Pacific Theater of Operations (USA)</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
		<disk name="pto2\sat-0809-pto_ii-usa.chd" sha1="85580a1f4d5ebfd87725add426c9ef99a9573149" />
	</machine>
	<machine name="pto2\teitoku no ketsudan 2 (j) (t-7607g)">
		<category>Games</category>
		<description>Teitoku no Ketsudan II (Japan)</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
		<disk name="pto2\teitoku no ketsudan 2 (j) (t-7607g).chd" sha1="97483a4458aecd7000b366bcd27b04948659bab8" />
	</machine>
	<machine name="pukunpa\joshikousei no houkago pukunpa (t-16802g)">
		<category>Games</category>
		<description>Pukunpa - Joshikousei no Houkago... (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Athena</manufacturer>
		<disk name="pukunpa\joshikousei no houkago pukunpa (t-16802g).chd" sha1="e7dea03893e6249f4e1a5945e735439d6e143809" />
	</machine>
	<machine name="pulirula\pulirula arcade gears (jpn) (dw0395)">
		<category>Games</category>
		<description>Arcade Gears Vol. 1 - Pu Li Ru La (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Xing</manufacturer>
		<disk name="pulirula\pulirula arcade gears (jpn) (dw0395).chd" sha1="a115f913a1e7f64ef1a774abcaccb0900e6bc2bd" />
	</machine>
	<machine name="pupbreed\pup-breeder (t-29301g)">
		<category>Games</category>
		<description>Pup-Breeder (Japan)</description>
		<year>1996</year>
		<manufacturer>Sai-Mate</manufacturer>
		<disk name="pupbreed\pup-breeder (t-29301g).chd" sha1="cb6caa6c85008bbe0ac5b5208263bdc04b62c402" />
	</machine>
	<machine name="purikura\purikura daisakusen (t-14409g)">
		<category>Games</category>
		<description>Purikura - Princess Clara Daisakusen (Japan)</description>
		<year>1996</year>
		<manufacturer>Atlus</manufacturer>
		<disk name="purikura\purikura daisakusen (t-14409g).chd" sha1="45659ab6520472ec9b654185a0a4a321a4ef09bf" />
	</machine>
	<machine name="puyopuy2\puyo puyo tsuu (jpn) (dw0478)">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<year>1995</year>
		<manufacturer>Compile</manufacturer>
		<disk name="puyopuy2\puyo puyo tsuu (jpn) (dw0478).chd" sha1="8adfe98f4b01ef1d5fa2883ecab0c223d887c4be" />
	</machine>
	<machine name="puyopuy2\puyo puyo tsuu (satakore) (t-6604g)">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan, Satakore)</description>
		<year>1997</year>
		<manufacturer>Compile</manufacturer>
		<disk name="puyopuy2\puyo puyo tsuu (satakore) (t-6604g).chd" sha1="5ffaad5c6e1f19f3cd1ef3a48120c59944881dbb" />
	</machine>
	<machine name="puyopuy2\puyo puyo tsuu (t-6601g)">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan, alt 2)</description>
		<year>1995</year>
		<manufacturer>Compile</manufacturer>
		<disk name="puyopuy2\puyo puyo tsuu (t-6601g).chd" sha1="94fd078b0a68c98e233ad85dc4b45067ffbbe317" />
	</machine>
	<machine name="puyosun\puyo puyo sun (jpn) (v1.002) (dw0154)">
		<category>Games</category>
		<description>Puyo Puyo Sun (Japan, v1.002)</description>
		<year>1997</year>
		<manufacturer>Compile</manufacturer>
		<disk name="puyosun\puyo puyo sun (jpn) (v1.002) (dw0154).chd" sha1="4ac86785c89340591ef27482338575a9fc6e3ea3" />
	</machine>
	<machine name="puyosun\puyo puyo sun (t-6603g)">
		<category>Games</category>
		<description>Puyo Puyo Sun (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Compile</manufacturer>
		<disk name="puyosun\puyo puyo sun (t-6603g).chd" sha1="154b5ca545d1f3e88cc733e5eb94f62ecfe40e4d" />
	</machine>
	<machine name="pyonpyon\pyon pyon kyaruru no maajan hiyori (t-31101g)">
		<category>Games</category>
		<description>Pyon Pyon Kyaruru no Mahjong Hiyori (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Natsume</manufacturer>
		<disk name="pyonpyon\pyon pyon kyaruru no maajan hiyori (t-31101g).chd" sha1="f93ca991767e9453933b6c9a713871385a8c8c45" />
	</machine>
	<machine name="qbattack\quarterback attack v1.000 (1995)(digital pictures)(ntsc)(us)">
		<category>Games</category>
		<description>Quarterback Attack (USA)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="qbattack\quarterback attack v1.000 (1995)(digital pictures)(ntsc)(us).chd" sha1="8ea1e62d581b91a34829429b04f25501a17b887c" />
	</machine>
	<machine name="qndream\quiz nanairo dreams (jpn) (v1.004) (dw0480)">
		<category>Games</category>
		<description>Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan, v1.004)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="qndream\quiz nanairo dreams (jpn) (v1.004) (dw0480).chd" sha1="9d6544f43efc99a41f651ea7506e6b64388910c4" />
	</machine>
	<machine name="qndream\quiz narairo dreams (t-1220g)">
		<category>Games</category>
		<description>Quiz Nanairo Dreams - Nijiirochou no Kiseki (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="qndream\quiz narairo dreams (t-1220g).chd" sha1="0ddf0fdcf3c65fc1f30e53952f757bd31af5edc7" />
	</machine>
	<machine name="quake\quake">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="quake\quake.chd" sha1="d4646b7c1d0a1892faca1a1e86246dec8769b7f8" />
	</machine>
	<machine name="quake\quake (sat) (u)">
		<category>Games</category>
		<description>Quake (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="quake\quake (sat) (u).chd" sha1="bb7ad6b07256271698e8f9ceeed3e6a4d16490db" />
	</machine>
	<machine name="quantum1\quantum gate 1 (j) (t-18502g)">
		<category>Games</category>
		<description>Quantum Gate I - Akumu no Joshou (Japan)</description>
		<year>1995</year>
		<manufacturer>GAGA Communications</manufacturer>
		<disk name="quantum1\quantum gate 1 (j) (t-18502g).chd" sha1="2054e1c7fe6201c0a4e4bf8697e363ec1a6c9966" />
	</machine>
	<machine name="quovadi2\quovadis 2 disc 1 (j) (t-17402g)">
		<category>Games</category>
		<description>QuoVadis 2 - Wakusei Kyoushuu Ovan Rei (Japan)</description>
		<year>1997</year>
		<manufacturer>Glams</manufacturer>
		<disk name="quovadi2\quovadis 2 disc 1 (j) (t-17402g).chd" sha1="80890890989acf330081458fc84330f4b5fbe1db" />
	</machine>
	<machine name="quovadi2\quovadis 2 disc 2 (j) (t-17402g)">
		<category>Games</category>
		<description>QuoVadis 2 - Wakusei Kyoushuu Ovan Rei (Japan)</description>
		<year>1997</year>
		<manufacturer>Glams</manufacturer>
		<disk name="quovadi2\quovadis 2 disc 2 (j) (t-17402g).chd" sha1="ef98625d8f0d3fb272eaaad0af9387a1db6e02f3" />
	</machine>
	<machine name="quovadis\quo vadis (jpn) (dw0560)">
		<category>Games</category>
		<description>QuoVadis (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Glams</manufacturer>
		<disk name="quovadis\quo vadis (jpn) (dw0560).chd" sha1="2ed1b5f3541108f570c3af973bb82650e56fa4b9" />
	</machine>
	<machine name="quovadis\quovadis (t-17401g)">
		<category>Games</category>
		<description>QuoVadis (Japan, alt 2)</description>
		<year>1995</year>
		<manufacturer>Glams</manufacturer>
		<disk name="quovadis\quovadis (t-17401g).chd" sha1="6f362428ce6ee2f70433811f5998862a332b47e0" />
	</machine>
	<machine name="rabbit\rabbit (t-10610g)">
		<category>Games</category>
		<description>Rabbit (Japan)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="rabbit\rabbit (t-10610g).chd" sha1="5f14c2ef9c420b06356813038d0da5f5c39d4b45" />
	</machine>
	<machine name="racedriv\race drivin' (jpn) (dw0011)">
		<category>Games</category>
		<description>Race Drivin' (Japan)</description>
		<year>1995</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="racedriv\race drivin' (jpn) (dw0011).chd" sha1="1c25ea5d164829348a14b495e930c8ec153ed3ed" />
	</machine>
	<machine name="racedriv\race drivin (t-4802g)">
		<category>Games</category>
		<description>Race Drivin' (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="racedriv\race drivin (t-4802g).chd" sha1="b23fe144b1fe678c10f4027711c358a344faeba4" />
	</machine>
	<machine name="radioshw\sakura taisen jouki radio show disc 1 (gs-9160)">
		<category>Games</category>
		<description>Sakura Taisen Jouki Radio Show (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="radioshw\sakura taisen jouki radio show disc 1 (gs-9160).chd" sha1="ed58045764d8b5c448b26a033e97872fb3934f2a" />
	</machine>
	<machine name="radioshw\sakura taisen jouki radio show disc 2 (gs-9160)">
		<category>Games</category>
		<description>Sakura Taisen Jouki Radio Show (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="radioshw\sakura taisen jouki radio show disc 2 (gs-9160).chd" sha1="dbd9b30815722c37f057f2a751eda42ae34ac34e" />
	</machine>
	<machine name="ragnagrd\ragnagard (jpn) (dw0580)">
		<category>Games</category>
		<description>Shin Ou Ken (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>SNK</manufacturer>
		<disk name="ragnagrd\ragnagard (jpn) (dw0580).chd" sha1="18500b032986d5cff8f2bdea6d539723650861fe" />
	</machine>
	<machine name="ragnagrd\shin ou ken (t-3113g)">
		<category>Games</category>
		<description>Shin Ou Ken (Japan)</description>
		<year>1997</year>
		<manufacturer>SNK</manufacturer>
		<disk name="ragnagrd\shin ou ken (t-3113g).chd" sha1="35a5b2649b4933faeb76ad16085375ae20dd79c9" />
	</machine>
	<machine name="rampage\rampage world tour (e)">
		<category>Games</category>
		<description>Rampage World Tour (Europe)</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="rampage\rampage world tour (e).chd" sha1="212108f12a6a1d5a896607c29fead5c83626fd09" />
	</machine>
	<machine name="rampage\sat-0677-rampage_world_tour-usa">
		<category>Games</category>
		<description>Rampage World Tour (USA)</description>
		<year>1997</year>
		<manufacturer>Midway</manufacturer>
		<disk name="rampage\sat-0677-rampage_world_tour-usa.chd" sha1="86cc7e2e1dcc8985f903e31bc4bbb336a65713f1" />
	</machine>
	<machine name="rampo\rampo (disc 1 of 2) (jpn) (dw0418)">
		<category>Games</category>
		<description>Rampo (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="rampo\rampo (disc 1 of 2) (jpn) (dw0418).chd" sha1="fc422888b02b764250a2d629ef99dde8d14eb219" />
	</machine>
	<machine name="rampo\rampo (disc 2 of 2) (jpn) (dw0418)">
		<category>Games</category>
		<description>Rampo (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="rampo\rampo (disc 2 of 2) (jpn) (dw0418).chd" sha1="dc7b6e2655a94cd88671c1c25095e3d351cfaef6" />
	</machine>
	<machine name="rampo\rampo disc 1 (gs-9011)">
		<category>Games</category>
		<description>Rampo (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="rampo\rampo disc 1 (gs-9011).chd" sha1="269575972a18424d73a5d8f3c7cf06ab0b50ba66" />
	</machine>
	<machine name="rampo\rampo disc 2 (gs-9011)">
		<category>Games</category>
		<description>Rampo (Japan, alt 2)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="rampo\rampo disc 2 (gs-9011).chd" sha1="efdf2b810cdbbb8748713946edc85b5912923623" />
	</machine>
	<machine name="rapyulus\bishojo variety game - rapyulus panic (j) (t-21503g)">
