    <rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 1).bin" size="170524704" crc="8F6BA147" md5="F92AF6985CABA47CBAE8DACE9ABA458D" sha1="6B3D10F97EA59E505E0C8A001E4E945CF87670B3" />
    <rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 2).bin" size="24648960" crc="03723F18" md5="72974EB799C3E16DC7B11FD92155C578" sha1="B4245ACF95AF7D91E3D845D82DBA08BAA44F8CD2" />
    <rom name="Living Books - Marc Brown's Arthur's Teacher Trouble (USA) (Track 3).bin" size="25413360" crc="8BFED1EA" md5="3C2DCDFDAE3DF4D86492C1588534474F" sha1="D313FF074A81C6F5B381BD37C1FFFB8DCF141DB9" />
  </game>
  <game name="Long Hard Day on the Ranch, A (USA)">
    <description>Long Hard Day on the Ranch, A (USA)</description>
    <rom name="Long Hard Day on the Ranch, A (USA).cue" size="101" crc="F6F535EA" md5="F8655372881F78D5BA4319487DEBB5BF" sha1="F9FABDCAB8449CB98A39C4982036D166F8870C5F" />
    <rom name="Long Hard Day on the Ranch, A (USA).bin" size="86483040" crc="F0A4D4DA" md5="1D4F5D173EE65B1BD2AF1C1509876C29" sha1="62CB45BA364DFF8C0B83E8A5EEA3E15A9D1207E8" />
  </game>
  <game name="Long Hard Day on the Ranch, A (USA) (En,Es)">
    <description>Long Hard Day on the Ranch, A (USA) (En,Es)</description>
    <rom name="Long Hard Day on the Ranch, A (USA) (En,Es).cue" size="109" crc="A4EC5E68" md5="F9BE04556E558FC0B91A029836E1463E" sha1="14ADC89212D7F10C66BF399C4905BC337A3A1BFD" />
    <rom name="Long Hard Day on the Ranch, A (USA) (En,Es).bin" size="761460000" crc="A2682EEF" md5="54B03236C47911291AD3EAB6C1BFFC9A" sha1="953093E97D7A41D0CF9CA277892FB6253283D722" />
  </game>
  <game name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)">
    <description>Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo)</description>
    <rom name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo).cue" size="166" crc="66C20603" md5="0B5F2851D7586D58D8CC6510811676C7" sha1="C0D22D8E91D83D47457A1ACFEB8D31EC25B47103" />
    <rom name="Lords Royal Collection (USA) (Disc 4) (Lords of the Realm II &amp; Lords II Siege Pack &amp; Caesar II Demo).bin" size="633475920" crc="B5A18318" md5="FCD4DFD0A53C193A68D7CF0A41041AF7" sha1="658627F1FFE1FA69337628FD5488D6106846EDB2" />
  </game>
  <game name="Lost Eden (France)">
    <description>Lost Eden (France)</description>
    <rom name="Lost Eden (France).cue" size="107" crc="BC012176" md5="E498403412523C54ED0DD4423DA85555" sha1="F9B37E073375267F565DF6AEF1F41D9C07333DAD" />
    <rom name="Lost Eden (France).bin" size="565333776" crc="7DDBDF27" md5="2EFE170F2174D2EFB0D6926E6853BC98" sha1="7A9A6D9E89FC708D248D69A4CFFA73554CAEF88F" />
  </game>
  <game name="Lua (Japan)">
    <description>Lua (Japan)</description>
    <rom name="Lua (Japan).cue" size="77" crc="DEA8267F" md5="E5A1507E4E184635FEC9709CD0A49EA3" sha1="4D54627235860198455C7DD1EC7B02E59A7DE09F" />
    <rom name="Lua (Japan).bin" size="22520400" crc="04A4C71A" md5="ACE58839A4420CC2BBB8DF5F45F2D1D8" sha1="96C1D77E5783F4F5514FD3D25E7FA2E87C9424DC" />
  </game>
  <game name="L-Zone (Japan)">
    <description>L-Zone (Japan)</description>
    <rom name="L-Zone (Japan).cue" size="103" crc="4642773B" md5="8BAE977C3550BF6BFD7F46D7F4122E71" sha1="56B71C8D4BD7457136764C949C898363B9CC7CE1" />
    <rom name="L-Zone (Japan).bin" size="385704480" crc="F52DB9A7" md5="0DAA25447800F7E978FCBB39EB11500E" sha1="359041A04B96EFC70FDF9458E3DC407EAABB40C4" />
  </game>
  <game name="Mac Board Games (USA)">
    <description>Mac Board Games (USA)</description>
    <rom name="Mac Board Games (USA).cue" size="110" crc="135C57F4" md5="789750278EF90F33D418F94B7F8C8646" sha1="CF6CF3AE558EA2F7CF2712BA429D3A4D116D3599" />
    <rom name="Mac Board Games (USA).bin" size="74299680" crc="758B33AC" md5="23B47EF6B97B14D97AD7455D1383AB35" sha1="5A540E9AF30EBED5B96CD7575DF3DCC2DFE50875" />
  </game>
  <game name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1)">
    <description>Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1)</description>
    <rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1).cue" size="108" crc="8131EF53" md5="85196E7F4DCDBECC41473732ED88FAA6" sha1="7B5A0B3AA903C0B4C9C143AFD128A1A7CE77E039" />
    <rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 1).bin" size="691208112" crc="5EFC35F1" md5="579D5405B6ACB8CCC570400B0B70D397" sha1="77F0E7E7E82C7A7D5D32CA4646067BF9C5E2DF92" />
  </game>
  <game name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2)">
    <description>Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2)</description>
    <rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2).cue" size="108" crc="806CC982" md5="B4C784B456E7099B702A66584F02257C" sha1="08355C97598BF02CA4814AA79B2986F963D0F845" />
    <rom name="Mac Fan CD-ROM 2002-08-15 (Japan) (Disc 2).bin" size="717738672" crc="02C28466" md5="1988179EABA1446E6F8AEED33EFE6F7E" sha1="785FD2217151726E8E0B3D6D0D29BA71A94976DE" />
  </game>
  <game name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1)">
    <description>Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1)</description>
    <rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1).cue" size="108" crc="FD7DDA7F" md5="D47F12614BDD3729F7598AFF8862598B" sha1="EB3084BF8B61F0BA7A54EA76BFC229C850F1BE28" />
    <rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 1).bin" size="602493024" crc="9B785A7D" md5="D802706B8FF539CA76793B976A35287F" sha1="969EAAA70C6BAD396257830563171B8F715CBADC" />
  </game>
  <game name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2)">
    <description>Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2)</description>
    <rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2).cue" size="108" crc="FC20FCAE" md5="5EEAFFDD956F22C7C38AB766A19F2E1E" sha1="15C545D25CC03323865054A252326B983C22F194" />
    <rom name="Mac Fan CD-ROM 2002-11-15 (Japan) (Disc 2).bin" size="717741024" crc="0A5B7630" md5="9F2BFB3D6DD782B709E3C70D352AAFBD" sha1="5971FF8C8D8B4C17958AD2D278D99C8C7FFA096E" />
  </game>
  <game name="Mac Fan CD-ROM 2005-12 (Japan)">
    <description>Mac Fan CD-ROM 2005-12 (Japan)</description>
    <rom name="Mac Fan CD-ROM 2005-12 (Japan).cue" size="96" crc="4ADFE86E" md5="B1499EFA513898F1FB87C1EBB7112CB3" sha1="3EFD92959167ED3D624C215D59EBE05EFB893775" />
    <rom name="Mac Fan CD-ROM 2005-12 (Japan).bin" size="717360000" crc="AC3DC899" md5="24F2300897F7F1E8F3F31EB2A0D71FFA" sha1="FBB7856383FCC11928388D3725F79BFDABC7EF9E" />
  </game>
  <game name="Mac Fan CD-ROM 2006-2 (Japan)">
    <description>Mac Fan CD-ROM 2006-2 (Japan)</description>
    <rom name="Mac Fan CD-ROM 2006-2 (Japan).cue" size="95" crc="00E23C6B" md5="A72FBEC77CE321A4BB712380D8E01A3D" sha1="2A8C1C3E385F70CAEDC34C933B22C8685361FDD6" />
    <rom name="Mac Fan CD-ROM 2006-2 (Japan).bin" size="779972592" crc="D1C22F63" md5="652222A9EE20F49D9240C7EB98202B66" sha1="B3D28B775A2FBF8BB7CAD6D246CDA7FC0D507CD1" />
  </game>
  <game name="Mac Fan Internet 1997 6 (Japan)">
    <description>Mac Fan Internet 1997 6 (Japan)</description>
    <rom name="Mac Fan Internet 1997 6 (Japan).cue" size="120" crc="A8A46905" md5="AE863202BD6EEDE8F15BB4D2E1A1AEDA" sha1="E0A1BDE6653BA44C315DD5605DEA6EE05E146862" />
    <rom name="Mac Fan Internet 1997 6 (Japan).bin" size="418223232" crc="AF663E55" md5="1C04EFE27AED49D0A927938A551725D9" sha1="093B333674EAA3129D3F1110AA727D87AA785A41" />
  </game>
  <game name="Mac Fan Internet 1997 7 (Japan)">
    <description>Mac Fan Internet 1997 7 (Japan)</description>
    <rom name="Mac Fan Internet 1997 7 (Japan).cue" size="120" crc="7DA11579" md5="28DF6D9D7A9C3CBAC5EF6566B42C9CE1" sha1="E48F4956745B008FCAA36E0E23CCE67A82740FAF" />
    <rom name="Mac Fan Internet 1997 7 (Japan).bin" size="512303232" crc="E53B1BF1" md5="67D94EC7B3B7437A3C4B38B64FB75745" sha1="BDC2E3BD08E342E5AB9F922FC601A94EBEFF38D2" />
  </game>
  <game name="Mac Fan Internet 2001 5 (Japan)">
    <description>Mac Fan Internet 2001 5 (Japan)</description>
    <rom name="Mac Fan Internet 2001 5 (Japan).cue" size="97" crc="D21FC34C" md5="D52F46EC5321EADC6C263D5C4BAFC43C" sha1="40A7FD9A2F80177368971719AD05501876202130" />
    <rom name="Mac Fan Internet 2001 5 (Japan).bin" size="778537872" crc="2D199B64" md5="A359396FB0A463BABB1B92D1895432A4" sha1="C1D70F979A19F5D399BC061C76BFE5E5B389E077" />
  </game>
  <game name="Mac Mega CD-ROM n. 1, El (Spain)">
    <description>Mac Mega CD-ROM n. 1, El (Spain)</description>
    <rom name="Mac Mega CD-ROM n. 1, El (Spain).cue" size="113" crc="0565BCD7" md5="28311308CD8B4750C1BC0FD32EEB732F" sha1="6A81690160285AEC67FA99F0BE053358E47D5215" />
    <rom name="Mac Mega CD-ROM n. 1, El (Spain).bin" size="783432384" crc="6DFB6B2D" md5="7E21BAA3DCB978C2CF8D1656EEEBB9FA" sha1="2A15A008E09F8C6B0EB6CCD2C0710C0B4475F3E0" />
  </game>
  <game name="Mac Mega CD-ROM n. 7, El (Spain)">
    <description>Mac Mega CD-ROM n. 7, El (Spain)</description>
    <rom name="Mac Mega CD-ROM n. 7, El (Spain).cue" size="113" crc="2E8B0AC0" md5="3AF9B0A0D354DD2B4A40B335A7371B05" sha1="37DEA79AFA8ED680919601F168B199FA2ADDC7CA" />
    <rom name="Mac Mega CD-ROM n. 7, El (Spain).bin" size="768520704" crc="12947667" md5="01075BE6FC9ED3885EC731B97DCDA420" sha1="615C62CEB0FB1D62492CCB977D01FF42494112A9" />
  </game>
  <game name="Mac Mega CD-ROM n. 8, El (Spain)">
    <description>Mac Mega CD-ROM n. 8, El (Spain)</description>
    <rom name="Mac Mega CD-ROM n. 8, El (Spain).cue" size="98" crc="30DDBB96" md5="EC73C2E9314B514880462DAA2AB5D2D9" sha1="36E154A5056C7D1523262A1724E1EB29F352F59C" />
    <rom name="Mac Mega CD-ROM n. 8, El (Spain).bin" size="780276000" crc="6F1F39A4" md5="D210BAEDE7594D356EB0D8C04ABF676C" sha1="18AB1530EDE0B924E90EE87B5B99DA7D5CD211D1" />
  </game>
  <game name="Mac Mega CD-ROM n. 9, El (Spain)">
    <description>Mac Mega CD-ROM n. 9, El (Spain)</description>
    <rom name="Mac Mega CD-ROM n. 9, El (Spain).cue" size="98" crc="C711E798" md5="155BBA7D70CC272C9C539AEEF0E62B16" sha1="AE91BF2CCA3DF2C27EACED1DB8DB923DE573050B" />
    <rom name="Mac Mega CD-ROM n. 9, El (Spain).bin" size="744210432" crc="F579CAC1" md5="0A787AA3365F68B5D3C12162A2E59CFE" sha1="64198DEBECD28CFA2712836961ADB2A551E59949" />
  </game>
  <game name="Mac Power 1997-01 (Japan)">
    <description>Mac Power 1997-01 (Japan)</description>
    <rom name="Mac Power 1997-01 (Japan).cue" size="137" crc="2F41D73F" md5="F47BCE587B2A407550B3ED377DFB6BD3" sha1="537B99FB116BA170839D87A38478DBD96B5E0366" />
    <rom name="Mac Power 1997-01 (Japan).bin" size="763931952" crc="A3D6AC2E" md5="457419B2438C0840DC83F218E863510C" sha1="820DF05074E4DC78BE19CBC9ED378F9C971EC0A8" />
  </game>
  <game name="Mac Power 1997-03 (Japan)">
    <description>Mac Power 1997-03 (Japan)</description>
    <rom name="Mac Power 1997-03 (Japan).cue" size="137" crc="0F75915D" md5="D49E9CFD7EBA9DE68C78DA1F567CB2FD" sha1="881157D8DC0DBC34A3B85AF60683C3A4B5889F44" />
    <rom name="Mac Power 1997-03 (Japan).bin" size="763931952" crc="3B08DC92" md5="21FD1FAE5295CE13544C8878BFAC00E2" sha1="F9D3788A7980B0BF60E114B9D71E38677D2ED21F" />
  </game>
  <game name="Mac Power 1997-04 (Japan)">
    <description>Mac Power 1997-04 (Japan)</description>
    <rom name="Mac Power 1997-04 (Japan).cue" size="137" crc="F19205B1" md5="2B574A30010F91304C8A6E68600A7329" sha1="9E25482A6E7FFB4831D89553CD444467E267A306" />
    <rom name="Mac Power 1997-04 (Japan).bin" size="671027952" crc="EA5BD6F0" md5="0219CEFD7127292216DB994A1067014D" sha1="544AEF2E3ADAD5F96A3ADAF5781E772DF476ABFD" />
  </game>
  <game name="Mac Power 1998-03 (Japan)">
    <description>Mac Power 1998-03 (Japan)</description>
    <rom name="Mac Power 1998-03 (Japan).cue" size="114" crc="A7E9D5E8" md5="7593927C8883888AC675AD451F3E8043" sha1="574FD7AC1C50FFF0C0D329F641332BF9175D9C71" />
    <rom name="Mac Power 1998-03 (Japan).bin" size="761325936" crc="9844E2C7" md5="282FE1B9D9F4D909EEDA66ADC9DC40A4" sha1="5BD88318B7C42AD3E1D5081B73C50243B6FEE25A" />
  </game>
  <game name="MacAddict - The Disc 06 - February 1997 (USA)">
    <description>MacAddict - The Disc 06 - February 1997 (USA)</description>
    <rom name="MacAddict - The Disc 06 - February 1997 (USA).cue" size="134" crc="EEEEC706" md5="200F5A86EE0C44F1DA6B2E4BA0995227" sha1="B6750B46CC5FE330E56F470EE4E341881C019592" />
    <rom name="MacAddict - The Disc 06 - February 1997 (USA).bin" size="756861840" crc="30B073BE" md5="85A2439F5ED37496B2D21EB05F93AEAD" sha1="FBC7E6DE4866E5A8A82B0C1A7240DFA634388D4B" />
  </game>
  <game name="MacAddict - The Disc 07 - March 1997 (USA)">
    <description>MacAddict - The Disc 07 - March 1997 (USA)</description>
    <rom name="MacAddict - The Disc 07 - March 1997 (USA).cue" size="131" crc="4BBFCE3D" md5="6054E2489D41216676FCF5AE98D7939A" sha1="67925988D371EC6F5844DA2B62CE1228202A94CF" />
    <rom name="MacAddict - The Disc 07 - March 1997 (USA).bin" size="759978240" crc="2F351C8C" md5="C8938830C81CC316FD3C82300DD71555" sha1="DA2C8F107FA549D91D75ECD480591BF9212FFD24" />
  </game>
  <game name="MacAddict - The Disc 08 - April 1997 (USA)">
    <description>MacAddict - The Disc 08 - April 1997 (USA)</description>
    <rom name="MacAddict - The Disc 08 - April 1997 (USA).cue" size="131" crc="08651D0D" md5="5EEBE8A2FE7E83AA6C1CA307BC1BEF24" sha1="D1DC7AB894FC4460D2560573B056689F16805701" />
    <rom name="MacAddict - The Disc 08 - April 1997 (USA).bin" size="777552384" crc="FD9332C5" md5="D47212139B06B2F14098748D0ACD18C3" sha1="2F7476C1D8EF835A5F6F10DE00A83F4093D4CC7C" />
  </game>
  <game name="MacAddict - The Disc 09 - May 1997 (USA)">
    <description>MacAddict - The Disc 09 - May 1997 (USA)</description>
    <rom name="MacAddict - The Disc 09 - May 1997 (USA).cue" size="129" crc="75F8E21D" md5="52792D9B5332BD0CE292766EA8DE69ED" sha1="35264B06A970F6751BB5E61F0D172FAA5BF931F7" />
    <rom name="MacAddict - The Disc 09 - May 1997 (USA).bin" size="777580608" crc="137DCAFC" md5="43AE21416F57B6720D708EAD2D476A70" sha1="C8FDB1B5B54C015E365A4BEB6833F69D8A62622C" />
  </game>
  <game name="MacAddict - The Disc 10 - June 1997 (USA)">
    <description>MacAddict - The Disc 10 - June 1997 (USA)</description>
    <rom name="MacAddict - The Disc 10 - June 1997 (USA).cue" size="130" crc="91029F28" md5="0BA697201B7C116B41DE6A73A286E484" sha1="B13914EE2E78732E0BF6A6CC8FDC57ACDA626450" />
    <rom name="MacAddict - The Disc 10 - June 1997 (USA).bin" size="784777728" crc="FFA8FC47" md5="704F11A06FEDAD2B14530527072E76BE" sha1="5113582E69AD76DE64E08D0BACD7C13A098FC229" />
  </game>
  <game name="MacAddict - The Disc 11 - July 1997 (USA)">
    <description>MacAddict - The Disc 11 - July 1997 (USA)</description>
    <rom name="MacAddict - The Disc 11 - July 1997 (USA).cue" size="130" crc="ABBA831E" md5="F8E4F9D76C42F57578C0283A49FE6B93" sha1="4622B61563589B2E22430AD94F66F11E220F8358" />
    <rom name="MacAddict - The Disc 11 - July 1997 (USA).bin" size="779485728" crc="6B31682C" md5="C0A7A1FEB181912BA4DF5E50B8D39CAF" sha1="5D15CFF22B784A8DFAA68B48587DB0B0BD30899D" />
  </game>
  <game name="MacAddict - The Disc 13 - September 1997 (USA)">
    <description>MacAddict - The Disc 13 - September 1997 (USA)</description>
    <rom name="MacAddict - The Disc 13 - September 1997 (USA).cue" size="135" crc="041842CE" md5="2DF749220BCB3936612AF2FEC396A546" sha1="B842C62782CC9217FE62DBD606A9B1D3438E93A1" />
    <rom name="MacAddict - The Disc 13 - September 1997 (USA).bin" size="781273248" crc="54785947" md5="5297D42200C36BA78D731B2B02D647E1" sha1="64986A4E04D62900D798EEF7F314BC47BDB38CDB" />
  </game>
  <game name="MacAddict - The Disc 14 - October 1997 (USA)">
    <description>MacAddict - The Disc 14 - October 1997 (USA)</description>
    <rom name="MacAddict - The Disc 14 - October 1997 (USA).cue" size="133" crc="4DF8C583" md5="FDBEBA0671FFC0649FA0E292AC0E52C9" sha1="B21F656C0144B2185585C4D55FF0E4C741FFAD74" />
    <rom name="MacAddict - The Disc 14 - October 1997 (USA).bin" size="730926336" crc="03A90C46" md5="256AEBB48AC31E8B6D6AA4156C7BB172" sha1="2E18474A53861753033BEC065256E00DB166C5EB" />
  </game>
  <game name="MacAddict - The Disc 15 - November 1997 (USA)">
    <description>MacAddict - The Disc 15 - November 1997 (USA)</description>
    <rom name="MacAddict - The Disc 15 - November 1997 (USA).cue" size="134" crc="967BEEB0" md5="1BCB958294066CA84CD70804A78BA665" sha1="15F0A2050FCB0D98ACCA7301B0439154B4ED0527" />
    <rom name="MacAddict - The Disc 15 - November 1997 (USA).bin" size="757696800" crc="C7E4EA46" md5="6723BA3010D225D50B5C5CB0A7AEB263" sha1="E146C01B88C9A31E78A7089EE7E26DB722F3623F" />
  </game>
  <game name="MacAddict - The Disc 16 - December 1997 (USA)">
    <description>MacAddict - The Disc 16 - December 1997 (USA)</description>
    <rom name="MacAddict - The Disc 16 - December 1997 (USA).cue" size="111" crc="030A488F" md5="9C33C3B7E546859253EEE6893CCD5164" sha1="65708B8FD537BB450E67C2703C8BE1B2F65E83F5" />
    <rom name="MacAddict - The Disc 16 - December 1997 (USA).bin" size="743196720" crc="CC60B232" md5="ACCAB9D3280581F14B4B63E4C260CB34" sha1="0BBBA73212474F5D439827374FB2C5C9D8978468" />
  </game>
  <game name="MacAddict - The Disc 17 - January 1998 (USA)">
    <description>MacAddict - The Disc 17 - January 1998 (USA)</description>
    <rom name="MacAddict - The Disc 17 - January 1998 (USA).cue" size="133" crc="7E778999" md5="0E42D5BFE311EE482BDE2EF1B37B9AFD" sha1="A2F400AF9B55C277F5B5B4243640BDC759A1EBC6" />
    <rom name="MacAddict - The Disc 17 - January 1998 (USA).bin" size="766427424" crc="049DD4CC" md5="6E6FA7464A1BD20AA98B76EE81C725B6" sha1="7DE07F59E09DEC8F96A5F373D2E8E7BFCBA8D84E" />
  </game>
  <game name="MacAddict - The Disc 18 - February 1998 (USA)">
    <description>MacAddict - The Disc 18 - February 1998 (USA)</description>
    <rom name="MacAddict - The Disc 18 - February 1998 (USA).cue" size="111" crc="75F35D19" md5="41ED322A12B9549A176322776CBC239C" sha1="995325F1B23E5A95518BB9C7F0400A652F94F7C8" />
    <rom name="MacAddict - The Disc 18 - February 1998 (USA).bin" size="767046000" crc="98689E96" md5="C0F74847B0CE6E4961800B013396A299" sha1="87C25412CFB04FF887383E31EEBB60E7C15D8A09" />
  </game>
  <game name="MacAddict - The Disc 19 - March 1998 (USA)">
    <description>MacAddict - The Disc 19 - March 1998 (USA)</description>
    <rom name="MacAddict - The Disc 19 - March 1998 (USA).cue" size="108" crc="FE722A25" md5="7E7442E2B15BEBE1E62E11D80708842F" sha1="D1DFAD66056D6BEF9859CA715AC60D3E14F37972" />
    <rom name="MacAddict - The Disc 19 - March 1998 (USA).bin" size="761902176" crc="710B86AE" md5="3D06C25414A2F7F8013E2D7459E76FD1" sha1="8F4C1B695F37605FD218F9015A06C7F4EA1FC1A7" />
  </game>
  <game name="MacAddict - The Disc 21 - May 1998 (USA)">
    <description>MacAddict - The Disc 21 - May 1998 (USA)</description>
    <rom name="MacAddict - The Disc 21 - May 1998 (USA).cue" size="129" crc="C7D822DF" md5="C038F790DE0FFB6856F7996CD37D4556" sha1="B867DC4ABBB5265BAF8B9AD4229BAE0B965FF30F" />
    <rom name="MacAddict - The Disc 21 - May 1998 (USA).bin" size="785229312" crc="F476A3FC" md5="452DDD0DE4FD5D8A9528DEAC0E064A58" sha1="1D822B33430E798892DB82B756F3A7A97B4495D4" />
  </game>
  <game name="MacAddict - The Disc 22 - June 1998 (USA)">
    <description>MacAddict - The Disc 22 - June 1998 (USA)</description>
    <rom name="MacAddict - The Disc 22 - June 1998 (USA).cue" size="107" crc="D3974C9A" md5="447ACF5653624458DD01E23B91FB4FB7" sha1="872D1C7D5E5C7FDC9C9A1F263BC5BCDF8E21EA53" />
    <rom name="MacAddict - The Disc 22 - June 1998 (USA).bin" size="742578144" crc="E2F3C09F" md5="E75EE0118DD691D06ECE7DAA81B65905" sha1="AF98EAD61548570E320389D860F50CD5A464AC34" />
  </game>
  <game name="MacAddict - The Disc 23 - July 1998 (USA)">
    <description>MacAddict - The Disc 23 - July 1998 (USA)</description>
    <rom name="MacAddict - The Disc 23 - July 1998 (USA).cue" size="130" crc="BD2E43CF" md5="91B9DB24A0CF20E70350E2B114891ACE" sha1="98F4DEA823930956BE362CDB080FDAFBE08BB340" />
    <rom name="MacAddict - The Disc 23 - July 1998 (USA).bin" size="760876704" crc="875682E3" md5="165D87241D6A813448736992E36FF534" sha1="DB11D3AD23E17B20300028E7443B2F6ACF7CD70E" />
