<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_development" type="gd" sha1="5cdbf48d779f9e781b173088fddbacd72ba22d0c" size="360780679" crc="94e5f101" fullsha1="d0fa1ace37586089c39db3931f5e21e19e808aef" dataSha1="662035161afa19ba360df1ab7a20aed04ef0380a">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_development (Track 01).bin" size="402563072" crc="11f27cad" md5="3423005783fa3a38ad1cff1b52e98b8a" sha1="9d8ae795b8fef6b943b2ebe332a1a52eef5c7d9a"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_foundation_1_of_2" type="gd" sha1="be3f9235d6e73677065deb8f6df1d172508dabc8" size="508932758" crc="9326846b" fullsha1="41676f43b4d69970ac37c625353368ae7e506583" dataSha1="3ab2ff2fb25bfd563b4cd5246ab5c81176738eba">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_foundation_1_of_2 (Track 01).bin" size="570695680" crc="aecf47b0" md5="24c424b8884fe671138890cc45414241" sha1="73e60cfde85597b6459db8dae91e1d0918bd76da"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_foundation_2_of_2" type="gd" sha1="5ad907afbbb79922e9291f539c338864784c68c1" size="240200237" crc="efee57f4" fullsha1="ec276b125cf6dc13fd0fd76b645ed957a0dc8357" dataSha1="d5406806bba3b13e2ac82146f61fd278bebccd7f">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_foundation_2_of_2 (Track 01).bin" size="275652608" crc="81df7b97" md5="8b028e1c3c5319d781799b6180f33197" sha1="bbb651118801acc17e523b5e040f64a40b575712"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_installation" type="gd" sha1="5a94c89819937ea1998deafb125ad012abe6d1f6" size="48070985" crc="6072e3ad" fullsha1="a23a9e3df51c1ea3f348da6389bc73854e82646b" dataSha1="bc5dbdb8353ad3a91b0cdbadde630de1c5d2ed40">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_installation (Track 01).bin" size="137551872" crc="799c8774" md5="cc618873b006d43048814d8a15ae5842" sha1="18423be8d77336519660ffd03ab6d680fc535041"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_o2_demos" type="gd" sha1="e6708aec65dd99888f97494a06441bb0d193ab9a" size="461494818" crc="011d36ab" fullsha1="c954caa735d92dcf4a6aba620c8d7ad44cf3b0bb" dataSha1="73cb1ebfe32885131c78fcb83a3905f993f7cb7e">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_o2_demos (Track 01).bin" size="505536512" crc="b703f781" md5="c7fea7fbf5faf2fb97450bc9195b3272" sha1="9af362650cb3b8274303fa4bfa4df6c39a65ae2e"/>
	</game>
	<game name="irix_6_5_beta\irix_6_5_beta_octane_demos" type="gd" sha1="797cfc1f2086c405da3c9d1d747117f8f8ac0584" size="555827241" crc="6438c011" fullsha1="36e73c26249bb816cb156a10dbd3118d589428ca" dataSha1="6e2a9c440356bc3ff0b033b0eec5918adcef811c">
		<category>Games</category>
		<description>IRIX 6.5 Beta</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_beta_octane_demos (Track 01).bin" size="624648192" crc="c68aca1a" md5="213cf2bf4fd04e2bb0f3ec486a7490e9" sha1="210d62ef0f333d21cd7ca3f9e7ca8c0e6d42ff73"/>
	</game>
	<game name="maint_3_10_comp\3_10_compiler_maintenance_update" type="gd" sha1="a0d865270616a5caa82bbe1af43ce114483734e8" size="69007427" crc="431c6453" fullsha1="e66c03a7f8b651d26adc968a3ff2298fcf32deb1" dataSha1="f081e828c898e48c2ad8d24720571bfbf2a12be3">
		<category>Games</category>
		<description>3.10 Compilers Maintenance Update for IRIX 4.0.5</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="3_10_compiler_maintenance_update (Track 01).bin" size="91951104" crc="93e2bb50" md5="8a6ad9839aa1321126e3699f06d6c4f8" sha1="c5a2a95a32207d9b095293ed1d993dbae7e52d9e"/>
	</game>
	<game name="mathematica_5_2\mathematica_5_2_all_unix" type="gd" sha1="da6d1d87bb644e3c926c64dfdc5402ce078894a8" size="628021107" crc="1ce9ca61" fullsha1="fffc51ad8bf28c68c64ca834e52f8bcbd3423b0a" dataSha1="d0f26c772fd6eb06b2bc4e38c56470796ec621dd">
		<category>Games</category>
		<description>Mathematica 5.2</description>
		<year>2005</year>
		<manufacturer>Wolfram</manufacturer>
		<rom name="mathematica_5_2_all_unix (Track 01).bin" size="631844864" crc="ee5784e2" md5="e5e47e511543e4429e2c86b0820f9607" sha1="1836a5380e132605799b0e10fb94d33c2d7b1f9b"/>
	</game>
	<game name="maya_comp_5_5\alias_wavefront_maya_composer5_5" type="gd" sha1="46a2dbd1647c64dcd63e4b98a9517dc001407490" size="116429781" crc="2e3f443a" fullsha1="2443df75803449d3d5603beebf4536ab79a1a401" dataSha1="8f6984a3fdf780621ae5d29063ad16757049578c">
		<category>Games</category>
		<description>Alias|Wavefront Maya Composer 5.5</description>
		<year>1999</year>
		<manufacturer>Alias|Wavefront</manufacturer>
		<rom name="alias_wavefront_maya_composer5_5 (Track 01).bin" size="121704448" crc="5fb45737" md5="9dbe715c49fa3893eb8c2b8039a61b7a" sha1="eb465277ca833c9565258b075ffead4bfcc6cbe2"/>
	</game>
	<game name="megadev_3_0\megadev_3_0" type="gd" sha1="635cd738b315c9a26c8ee0e5be9be4b95f4423a5" size="24723393" crc="b340a29f" fullsha1="dc764316673e388afe693243e4566c136e0cf8f5" dataSha1="2d3b2f45772aa9885718092d336e1ea96cbd601f">
		<category>Games</category>
		<description>MegaDev 3.0</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="megadev_3_0 (Track 01).bin" size="51666944" crc="c1f372db" md5="df5846dcb61285a124289997c8d6c8da" sha1="c87a9eed3832a617ce5070139e19e117542ce6a9"/>
	</game>
	<game name="midk_1_1\molecular_inventor_development_kit_1_1_for_irix_5_3_6_2_6_3_and_6_4" type="gd" sha1="037a1509fd4a4bc4006af191deff47553d949e1e" size="33193783" crc="73441fa3" fullsha1="7e2e13713a7ed08844799f22e8a2f60e2ea505fc" dataSha1="d4ff3cc9f62d088018461b2e1252de6dc530e6e6">
		<category>Games</category>
		<description>Molecular Inventor Development Kit 1.1</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="molecular_inventor_development_kit_1_1_for_irix_5_3_6_2_6_3_and_6_4 (Track 01).bin" size="60350464" crc="3716605b" md5="ebe641f824ea60eabc2c3ddb9b7ad078" sha1="51d41d956880273bc41e9172aedcba0d88bc4af1"/>
	</game>
	<game name="mineset_2_0_1\mineset_2_0_1_for_irix_6_2_and_later" type="gd" sha1="c43600819ca495c379a957be43bd3530fe53cec9" size="290056965" crc="93814c9a" fullsha1="9b990f493057c26aa00427460aaffcc0d8825bf1" dataSha1="f1850eabb65e0f733844515016722b27a7170b26">
		<category>Games</category>
		<description>MineSet 2.0.1 for IRIX 6.2 and later</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mineset_2_0_1_for_irix_6_2_and_later (Track 01).bin" size="336879616" crc="676c4e4f" md5="eb523761f4827ef800e548611aeafced" sha1="516adad7da198aaaeaa99acf5b3200898748eaae"/>
	</game>
	<game name="mipspro_6_1\812_0400_001_mipspro_cpp_6_1_jul1995" type="gd" sha1="ee1655a3c3f7d3ea79c34d22310f71357bc3559a" size="20376646" crc="57a668f5" fullsha1="4eb6d33e9666e5d8b5ada2dbe9fa3b71620b77fa" dataSha1="7184819290d35c5a7cbd386f534900f4fa64e2bf">
		<category>Games</category>
		<description>MIPSpro 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0400_001_mipspro_cpp_6_1_jul1995 (Track 01).bin" size="50384896" crc="ee409e01" md5="5a4bdd0afc69b8ba742f6e1468985e99" sha1="7673e2cadc4da368855ef68682ac1568594e959b"/>
	</game>
	<game name="mipspro_6_1\812_0402_001_fortran_90_compiler_6_1_jul1995" type="gd" sha1="37c4ef67ba4d76b27764389632bde41d4e470c34" size="24821397" crc="da87dc0b" fullsha1="56c216f27b7a43ab0c9c8d353358b6b11c48265d" dataSha1="e778cf9455ef3efbf476a73b114fb7012e381c1f">
		<category>Games</category>
		<description>MIPSpro 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0402_001_fortran_90_compiler_6_1_jul1995 (Track 01).bin" size="49389568" crc="514a281c" md5="9a0d25348153f8e00eace0203fcf072b" sha1="4d084e1345dbb723c981d7eadc9cdffe831bbc9c"/>
	</game>
	<game name="mipspro_6_1\812_0403_001_fortran_77_compiler_6_1_jul1995" type="gd" sha1="17c4f2d55646ac06af5ec4c14096ed175b4bc40a" size="32299100" crc="ef365f19" fullsha1="452560cdc588027cc99580671280bd31fb7c4f95" dataSha1="2b5d3dec5136ca81b9ae309c94040e7d4671284b">
		<category>Games</category>
		<description>MIPSpro 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0403_001_fortran_77_compiler_6_1_jul1995 (Track 01).bin" size="61722624" crc="fecc1d30" md5="7a18adb2cb2b4cc6d144cf86ce333173" sha1="fc7db8ff885d0c7d755f470e7f07d6b0990e1bb2"/>
	</game>
	<game name="mipspro_6_2\812_0400_002_mipspro_cpp_6_2_mar1996" type="gd" sha1="28897de2c8e3ad64b31cb87924b620123ec2371e" size="143334201" crc="7a149748" fullsha1="da667906b46340d8aec0338473b1c8d3fcc20ca6" dataSha1="58c0445dbd777c3e5382ac26623bb1d48eda3a7e">
		<category>Games</category>
		<description>MIPSpro 6.2</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0400_002_mipspro_cpp_6_2_mar1996 (Track 01).bin" size="185223168" crc="d660853c" md5="7c265cc77d8a9e42e79c8c5d8ccba3d3" sha1="4bb2fa2ae9f4eb02eb1d40491d4671a39155512a"/>
	</game>
	<game name="mipspro_7_2\mipspro_c_compiler_7_2_for_irix_6_2_6_3_and_6_4" type="gd" sha1="3108f5c27a4492dfe84cf3ee0b32571b2100d3a5" size="12157219" crc="d37a13d0" fullsha1="8c7ecb95744ee92ba46ff7f5831f690b2620892f" dataSha1="67d5ce24ad5ea574bb5392ffa349132baaf4bea8">
		<category>Games</category>
		<description>MIPSpro 7.2</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mipspro_c_compiler_7_2_for_irix_6_2_6_3_and_6_4 (Track 01).bin" size="43589632" crc="eee416c2" md5="dfce5283cab35dde18dc70b73d1a91ec" sha1="966b550ff51c652744ea391186f940c063d49e51"/>
	</game>
	<game name="mipspro_7_2\mipspro_cpp_7_2_for_irix_6_2_6_3_and_6_4" type="gd" sha1="abbf44c2453faa314854d5456081444b8db7732d" size="17517301" crc="dfd46177" fullsha1="e3f8e53ae8050c47eaf046cef0c9a092d8a7777c" dataSha1="315b05acb78c4fc9695c9b2f4b82a12edcf57b23">
		<category>Games</category>
		<description>MIPSpro 7.2</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mipspro_cpp_7_2_for_irix_6_2_6_3_and_6_4 (Track 01).bin" size="40704000" crc="d41cb53b" md5="883591259ab348d2d01183b0acf966d1" sha1="742f26a6ed3b88f7d0a7d7a1c0c7baf90698a574"/>
	</game>
	<game name="mipspro_7_2\mipspro_fortran_77_7_2_for_irix__6_2_6_3_and_6_4" type="gd" sha1="8e50256cfe5f9d49aa9b05087e53b926b9f4256b" size="16601691" crc="5918f160" fullsha1="a9aa291507fb6b6f7fa1bdeda2d9b49217a2da3e" dataSha1="2065dfaa0b67e9bb407aa5ed4b92f7e5e5ffd3ee">
		<category>Games</category>
		<description>MIPSpro 7.2</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mipspro_fortran_77_7_2_for_irix__6_2_6_3_and_6_4 (Track 01).bin" size="39933952" crc="753cd3d0" md5="00464925108592eb4cd18045c0c5ee6d" sha1="72f392a1801d511d7f15ba848a6f7fec8ff613a4"/>
	</game>
	<game name="mipspro_7_2\mipspro_fortran_90_7_2_for_irix_6_2_6_3_and_6_4" type="gd" sha1="5d7c4b3002408710599c06a4ca9f104bc051aab4" size="14116857" crc="65297de9" fullsha1="1b3beeb371a834264959b07f3f50a4ace6d557a2" dataSha1="5bc7cc3cfaee0f8e56f86c8a29ca3b354abb2567">
		<category>Games</category>
		<description>MIPSpro 7.2</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mipspro_fortran_90_7_2_for_irix_6_2_6_3_and_6_4 (Track 01).bin" size="37216256" crc="9cea2345" md5="ff0a58a935fc5b36f3548d0594ad9c03" sha1="265cd1c54d01ed365150e02ae3bf2297ef17d708"/>
	</game>
	<game name="mipspro_7_2_1\mipspro_7_2_1_compiler_patches_jun1998" type="gd" sha1="8ea4d1e45f8ce0006d2e73c233eb92dff0551b3f" size="193005060" crc="54cab08f" fullsha1="7f1842ebbdae7f942f6fbb6d5628550607758198" dataSha1="831701140181357d2c3e2a38e95b05d7a98ed60c">
		<category>Games</category>
		<description>MIPSpro 7.2.1 Compiler Patches June 1998 for IRIX 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mipspro_7_2_1_compiler_patches_jun1998 (Track 01).bin" size="225370112" crc="93c96f9e" md5="881af03cde59c92c13d0c9871bb45274" sha1="79961a50c95a0e1d9a72fd62287ba33c43b5756e"/>
	</game>
	<game name="mipspro_7_3\812_0400_009_mipspro_cpp_compiler_7_3_may1999" type="gd" sha1="43329c48272a78dd850a5d5566aa439c39440861" size="15574775" crc="87e2970a" fullsha1="6ed7fe6b555ff28081d4822a8fd0df7b2e39da81" dataSha1="4eb7af00c2e9059cdd525f777fd218bbd764e8b8">
		<category>Games</category>
		<description>MIPSpro 7.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0400_009_mipspro_cpp_compiler_7_3_may1999 (Track 01).bin" size="36696064" crc="9fd2dd5a" md5="52196efd0ca384e7e21017e70076d4b1" sha1="b2826be5ebf55fa77fb3df6596a7d436521a188c"/>
	</game>
	<game name="mipspro_7_3\812_0403_009_mipspro_fortran_77_compiler_7_3_may1999" type="gd" sha1="d0a5507b358dae8e00fe9d055c2bef4b4708dbf8" size="13967516" crc="72539e7d" fullsha1="2d99ebf064d46926d484db7a3179d5615f803485" dataSha1="5483f5109cce6459edb3af1314403e0335a53195">
		<category>Games</category>
		<description>MIPSpro 7.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0403_009_mipspro_fortran_77_compiler_7_3_may1999 (Track 01).bin" size="37216256" crc="6acf266e" md5="ca9f5a3d76ca2fe947b639d08fb9f19f" sha1="a0d269eaa4d39784b14f69ab437ed42308915ee7"/>
	</game>
	<game name="mipspro_7_3\812_0707_003_mipspro_c_compiler_7_3_may1999" type="gd" sha1="22c4d24981c828a17e2e95081278a06aa0a8258e" size="19517823" crc="b2ee2970" fullsha1="5ed637b7bd5db751b18aee7b97aad3af1e335d22" dataSha1="b7a985b9e885234aed1f33d3316ade4f9f83c680">
		<category>Games</category>
		<description>MIPSpro 7.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0707_003_mipspro_c_compiler_7_3_may1999 (Track 01).bin" size="42856448" crc="68f04a80" md5="1f1a29f24ccf6894d341fff12d8e331c" sha1="915a276c4e1874b9f52dd4a38467142285e7474a"/>
	</game>
	<game name="mipspro_7_3\812_0924_001_compiler_execution_environment_7_3_may1999" type="gd" sha1="452440b43101251302f0c32058fa40ebde1f78a8" size="144572844" crc="6def983e" fullsha1="7b48080b5f0551c03725115be61166ae4ebfc7a8" dataSha1="0fa52a229df7c9a2ec94af089870796fd8b91924">
		<category>Games</category>
		<description>MIPSpro 7.3</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0924_001_compiler_execution_environment_7_3_may1999 (Track 01).bin" size="174825472" crc="22083449" md5="31f54e73b437dacdae80ad15030a3f88" sha1="b243959e107e4821d980d03670999eb23cd83f38"/>
	</game>
	<game name="mipspro_7_4\812_0400_010_mipspro_cpp_compiler_7_4_nov2002" type="gd" sha1="8e2719677a8973510dfc0e93e76d1f88a58d6263" size="6260343" crc="67648380" fullsha1="5046c2f41762857ebd6c7d3df170ed95576412ab" dataSha1="42323d02f8e17cf93e17248e418fd448a0769355">
		<category>Games</category>
		<description>MIPSpro 7.4</description>
		<year>2002</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0400_010_mipspro_cpp_compiler_7_4_nov2002 (Track 01).bin" size="21454848" crc="5b6daf86" md5="c61262f4f5b4b2fde6e2cd7313b83d3c" sha1="0bc70ec2eb8d626e3725e05ea4585babbce23674"/>
	</game>
	<game name="mipspro_7_4\812_0403_010_mipspro_fortran_77_compiler_7_4_nov2002" type="gd" sha1="b8572b531ed8f1f029985eb5db8a1a890a84bfbd" size="1885271" crc="c441e614" fullsha1="f149de4cb7e85febc7ba4b2538fdcc172b4af0ff" dataSha1="03e39b65c21212ca90965b1ee4cf24ef1e2e99e2">
		<category>Games</category>
		<description>MIPSpro 7.4</description>
		<year>2002</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0403_010_mipspro_fortran_77_compiler_7_4_nov2002 (Track 01).bin" size="16916480" crc="830fdc62" md5="2ce50cebfa0dbac8ba955cbdef45de34" sha1="50d6d203ed2818e800b510a54a6f1c3a60a279b0"/>
	</game>
	<game name="mipspro_7_4\812_0707_010_mipspro_c_compiler_7_4_nov2002" type="gd" sha1="5ff02a31b623d4705d6c0d38a9b0c1ba553f6c92" size="4609579" crc="0a3ce244" fullsha1="24918ce875c7f79d88103312269f01ba71f236ac" dataSha1="1266c1c354d7212fbf0fcdc4600facb5ed9c7005">
		<category>Games</category>
		<description>MIPSpro 7.4</description>
		<year>2002</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0707_010_mipspro_c_compiler_7_4_nov2002 (Track 01).bin" size="19750912" crc="06c18214" md5="5fcdfafbe2263fed72ccd79228964876" sha1="3299616fe05e4a9e27fc4399b1c96f4c7efa1574"/>
	</game>
	<game name="mipspro_7_4\812_0924_002_compiler_execution_environment_7_4_nov2002" type="gd" sha1="c1f6c6f8cf21d79ca8294d13d6cb5bef60a7f4fa" size="179630044" crc="1c3e0218" fullsha1="3cf848658dc3570b4c384068e3ed99cc26d96d76" dataSha1="a9e9fbe8a54381cf552c13fb4aeeb4570c92c8c8">
		<category>Games</category>
		<description>MIPSpro 7.4</description>
		<year>2002</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0924_002_compiler_execution_environment_7_4_nov2002 (Track 01).bin" size="205709312" crc="81bb2b85" md5="7b0ccaecb092102686fdd529346cb974" sha1="a9568c577a25da883f4811fa08b96d0d648cd28c"/>
	</game>
	<game name="mipspro_may_99\mipspro_all_compiler_cd_may_1999_for_irix_6_5_and_later" type="gd" sha1="57f06799eae824ccbfc5388664407b47ce945d66" size="463216912" crc="0cd14b37" fullsha1="6257a45e2a656da0aeaeaeae3d91fdaed5135a8a" dataSha1="10a1c306ea30a6f8bfb59929e5ff78cba45dd502">
		<category>Games</category>
		<description>MIPSpro All-Compiler CD May 1999 for IRIX 6.5 and later</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="mipspro_all_compiler_cd_may_1999_for_irix_6_5_and_later (Track 01).bin" size="537772032" crc="25fec7d2" md5="510c1abe61476ffd6fb49b577f9dfbe3" sha1="b578df29f40fea30de66a3dea61714138c5ccaed"/>
	</game>
	<game name="multilink_doc\silicon_graphics_multilink_adapter_documentation" type="gd" sha1="52e6cc688e580c88e9eb2138d6aa3389474db426" size="54951525" crc="8abd5650" fullsha1="cebf60ea23f3fb404a085fb6b41928bc3afaa8ee" dataSha1="59db979c401ee5727b8c4957f044a5bb0b5cde8a">
		<category>Games</category>
		<description>Silicon Graphics MultiLink Adapter Documentation</description>
		<year>2000</year>
		<manufacturer>SGI</manufacturer>
		<rom name="silicon_graphics_multilink_adapter_documentation (Track 01).bin" size="57161728" crc="842385f7" md5="77de388e060f03a7549406cbfad1f501" sha1="0b02ee524f15d4112807b24a9fa887db76431704"/>
	</game>
	<game name="netbsd_1_6_2\sgimipscd" type="gd" sha1="f4939c9d8ff7128213918e11581c314e40a42048" size="85194119" crc="f9e0646e" fullsha1="dd58f16cda1510a59ec64b02e6fb0b6b308587ad" dataSha1="5927d8dae5ea78b37cf437166bd57f4ba20e0fae">
		<category>Games</category>
		<description>NetBSD 1.6.2</description>
		<year>2004</year>
		<manufacturer>The NetBSD Project</manufacturer>
		<rom name="sgimipscd (Track 01).bin" size="85983232" crc="049fc44e" md5="b63261bd9f1c0915e27c47874e3f5366" sha1="c27be97c7ffef89b460eb9b23e1c44bc240975ed"/>
	</game>
	<game name="netbsd_1_6_2\sourcecd" type="gd" sha1="b9703982950be2a7aebb1a3e0d95c7273873a9e5" size="228175848" crc="2a3d14e3" fullsha1="a542d0b3397632c125c279e4b50df0fa431b5fd9" dataSha1="aa245f217efb785e0539f015b4faa59c1a988155">
		<category>Games</category>
		<description>NetBSD 1.6.2</description>
		<year>2004</year>
		<manufacturer>The NetBSD Project</manufacturer>
		<rom name="sourcecd (Track 01).bin" size="229179392" crc="9cf1efba" md5="2f2a1f874c53d55c8f147e23a4ca105a" sha1="7fe1044f8c36ebc6bf944762a9f3c42a110ad1be"/>
	</game>
	<game name="netbsd_2_0_2\sgimipscd_2_0" type="gd" sha1="9a8b4423a505edd9b5e9aba7ad000380bdd1bcd0" size="145062964" crc="e7eaea63" fullsha1="d8960cfffc55d87f8e83074346e0f670b7a7f024" dataSha1="e21e22aff3d937133a31444533b8daa2c53e2af7">
		<category>Games</category>
		<description>NetBSD 2.0.2</description>
		<year>005</year>
		<manufacturer>The NetBSD Project</manufacturer>
		<rom name="sgimipscd_2_0 (Track 01).bin" size="146112512" crc="e361399c" md5="e0a21a29d03a5b3c848bc1d4298dd4a5" sha1="1e784af17e908202447bd34579872c31e8ec6e1e"/>
